-- Merging decision tree log ---
permission#breon.telematics.loneworkersafetyapp.android.permission.RECEIVE_BROADCASTS
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:12:5-14:47
	android:protectionLevel
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:14:9-44
	android:name
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:13:9-70
uses-permission#breon.telematics.loneworkersafetyapp.android.permission.RECEIVE_BROADCASTS
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:16:5-86
	android:name
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:16:22-83
provider#androidx.core.content.FileProvider
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:87:9-97:20
	android:grantUriPermissions
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:91:13-47
	android:authorities
		INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:89:13-65
	android:exported
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:90:13-37
	tools:replace
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:92:13-48
	android:name
		ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:88:13-62
manifest
ADDED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
INJECTED from /home/pankaj/AndroidStudioProjects/BreonTelematics_090124/breon-app/app/src/main/AndroidManifest.xml:2:1-125:12
MERGED from [androidx.databinding:databinding-adapters:8.2.2] /home/pankaj/.gradle/caches/transforms-3/390c60b646259fd5f1f85857fb36fdb3/transformed/databinding-adapters-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.2.2] /home/pankaj/.gradle/caches/transforms-3/c92cebee748ce707f0532eabdcd2c07b/transformed/databinding-ktx-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.2.2] /home/pankaj/.gradle/caches/transforms-3/83a720c520396038860ae9fddfeb41c2/transformed/databinding-runtime-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.2.2] /home/pankaj/.gradle/caches/transforms-3/fe2a38ccc986e47dada750f9ae6d561d/transformed/viewbinding-8.2.2/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /home/pankaj/.gradle/caches/transforms-3/8255acc85fc83ac377476a81f4ec1b8a/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /home/pankaj/.gradle/caches/transforms-3/c9d68717a0e74b6188393deb0fa9cd32/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /home/pankaj/.gradle/caches/transforms-3/6de01b0c766f8557ccb39b1a7fd6c200/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /home/pankaj/.gradle/caches/transforms-3/ab5ae35ff7bba63bc25f4e1c0cc40119/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /home/pankaj/.gradle/caches/transforms-3/8198dfd901367b60137d8ebb3680a8c8/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /home/pankaj/.gradle/caches/transforms-3/91e1edc233e7d43113b2b216ee5c8f26/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /home/pankaj/.gradle/caches/transforms-3/2f04123bf06b2e95436adb4c65e64602/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
